N,P,K,temperature,humidity,ph,rainfall,label,season,soil_type,source_type
98.37,42.74,38.75,22.64,45.21,6.22,103.17,cotton,kharif,sandy_loam,generated_baseline
66.04,29.92,48.06,27.9,59.78,7.98,67.1,cotton,kharif,loamy,generated_baseline
89.22,41.46,61.59,22.59,53.27,7.02,46.73,cotton,kharif,loamy,generated_baseline
92.17,22.07,64.59,31.96,51.59,7.95,156.86,cotton,kharif,alluvial,generated_baseline
105.15,25.74,66.54,32.77,59.84,6.4,150.9,cotton,kharif,sandy_loam,generated_baseline
103.96,34.09,36.15,36.79,51.01,7.92,110.44,cotton,kharif,black_soil,generated_baseline
105.73,27.48,54.74,30.63,69.73,7.29,104.87,cotton,kharif,black_soil,generated_baseline
95.34,23.5,69.6,33.31,57.53,7.94,46.44,cotton,kharif,black_soil,generated_baseline
63.93,21.9,56.18,31.44,60.85,7.93,79.17,cotton,kharif,sandy_loam,generated_baseline
97.01,31.26,42.98,30.4,53.14,6.21,110.31,cotton,kharif,black_soil,generated_baseline
55.14,35.47,62.93,33.12,42.87,6.14,125.4,cotton,kharif,clay,generated_baseline
94.38,27.92,38.73,21.09,50.79,6.59,72.37,cotton,kharif,clay,generated_baseline
55.24,30.77,54.49,29.71,43.62,6.0,106.51,cotton,kharif,alluvial,generated_baseline
85.88,28.11,48.48,25.96,53.57,5.99,148.14,cotton,kharif,clay,generated_baseline
84.32,24.24,48.33,23.36,50.54,6.88,47.59,cotton,kharif,black_soil,generated_baseline
66.56,27.49,62.39,27.14,73.05,7.39,99.5,cotton,kharif,alluvial,generated_baseline
61.73,22.67,45.66,37.13,51.63,7.16,136.49,cotton,kharif,sandy_loam,generated_baseline
76.41,30.77,63.82,32.07,60.8,6.46,112.39,cotton,kharif,clay,generated_baseline
78.74,24.44,48.94,26.43,65.72,7.19,156.13,cotton,kharif,clay,generated_baseline
69.55,27.01,62.51,27.21,72.62,6.24,159.67,cotton,kharif,clay,generated_baseline
90.9,33.75,68.36,28.85,64.79,6.76,74.96,cotton,kharif,loamy,generated_baseline
99.14,39.89,49.32,29.49,62.17,6.33,119.04,cotton,kharif,black_soil,generated_baseline
97.34,21.85,69.67,29.15,54.03,6.91,150.45,cotton,kharif,black_soil,generated_baseline
82.62,39.77,47.58,36.22,58.79,7.2,50.2,cotton,kharif,clay,generated_baseline
89.46,28.88,57.64,21.75,74.43,7.29,87.95,cotton,kharif,sandy_loam,generated_baseline
107.94,30.76,35.37,25.4,57.87,6.94,109.66,cotton,kharif,alluvial,generated_baseline
63.26,29.35,51.21,32.55,64.17,6.13,159.72,cotton,kharif,black_soil,generated_baseline
56.27,30.4,68.66,22.97,72.92,6.11,77.43,cotton,kharif,black_soil,generated_baseline
97.06,33.03,47.19,22.66,65.27,6.8,48.06,cotton,kharif,loamy,generated_baseline
98.61,22.88,64.72,32.02,63.7,6.16,158.07,cotton,kharif,clay,generated_baseline
80.96,33.8,46.58,28.25,56.17,7.56,115.57,cotton,kharif,clay,generated_baseline
88.43,30.8,36.02,31.44,46.91,7.1,86.66,cotton,kharif,clay,generated_baseline
62.35,38.81,63.31,22.06,43.56,7.72,62.44,cotton,kharif,sandy_loam,generated_baseline
61.82,22.85,58.47,29.32,73.81,6.49,86.64,cotton,kharif,black_soil,generated_baseline
85.22,28.7,64.59,31.5,68.48,7.35,75.69,cotton,kharif,alluvial,generated_baseline
85.41,36.8,45.96,25.06,44.09,6.62,56.96,cotton,kharif,black_soil,generated_baseline
75.09,23.45,48.43,24.16,62.24,7.33,117.43,cotton,kharif,clay,generated_baseline
83.29,32.24,39.91,26.35,55.79,5.92,83.08,cotton,kharif,loamy,generated_baseline
79.08,24.88,48.44,30.55,62.86,6.7,99.01,cotton,kharif,black_soil,generated_baseline
79.32,22.07,36.08,33.94,50.22,6.4,104.51,cotton,kharif,clay,generated_baseline
96.84,34.14,62.04,29.42,57.88,7.06,72.15,cotton,kharif,alluvial,generated_baseline
99.4,29.17,63.79,21.71,65.16,7.0,158.77,cotton,kharif,loamy,generated_baseline
94.16,36.34,43.66,35.87,41.13,6.38,143.46,cotton,kharif,loamy,generated_baseline
106.34,59.82,84.9,23.79,79.32,7.18,156.62,sugarcane,annual,alluvial,generated_baseline
117.97,34.98,56.27,23.31,61.21,6.12,156.65,sugarcane,annual,sandy_loam,generated_baseline
115.81,35.05,94.06,24.68,72.18,7.9,187.74,sugarcane,annual,loamy,generated_baseline
88.14,52.5,68.52,20.95,63.32,7.31,223.27,sugarcane,annual,clay,generated_baseline
94.98,51.34,87.28,32.18,75.29,6.98,199.71,sugarcane,annual,sandy_loam,generated_baseline
117.67,41.26,53.4,32.71,78.07,6.81,232.46,sugarcane,annual,sandy_loam,generated_baseline
107.28,44.64,76.19,33.9,80.42,6.19,274.71,sugarcane,annual,sandy_loam,generated_baseline
131.01,53.87,67.9,35.49,79.75,6.99,151.34,sugarcane,annual,sandy_loam,generated_baseline
100.27,47.34,75.48,27.77,65.31,7.37,99.2,sugarcane,annual,loamy,generated_baseline
117.57,55.1,50.73,34.87,59.74,6.91,278.45,sugarcane,annual,black_soil,generated_baseline
92.14,50.66,55.94,30.4,59.77,7.87,142.06,sugarcane,annual,sandy_loam,generated_baseline
95.02,41.16,90.67,22.65,66.89,6.61,222.89,sugarcane,annual,clay,generated_baseline
105.75,32.74,54.28,23.41,57.34,7.19,188.69,sugarcane,annual,black_soil,generated_baseline
80.56,50.87,86.77,35.81,67.67,6.26,103.46,sugarcane,annual,black_soil,generated_baseline
85.36,54.18,54.64,25.88,63.98,6.77,244.54,sugarcane,annual,clay,generated_baseline
118.49,50.31,53.08,29.01,73.31,6.33,156.73,sugarcane,annual,clay,generated_baseline
117.68,34.54,68.53,30.99,80.8,6.17,109.09,sugarcane,annual,loamy,generated_baseline
115.37,41.52,93.35,25.03,59.19,6.55,106.01,sugarcane,annual,alluvial,generated_baseline
116.06,51.64,62.82,35.06,55.8,7.69,256.41,sugarcane,annual,clay,generated_baseline
111.06,45.29,83.65,24.73,56.64,7.8,271.39,sugarcane,annual,black_soil,generated_baseline
103.15,37.23,78.71,21.14,81.66,6.02,158.61,sugarcane,annual,sandy_loam,generated_baseline
87.92,55.82,75.58,25.85,75.49,7.53,271.35,sugarcane,annual,loamy,generated_baseline
81.0,32.03,61.8,20.64,56.81,7.58,186.26,sugarcane,annual,alluvial,generated_baseline
126.03,42.71,68.1,30.25,71.13,6.31,105.88,sugarcane,annual,loamy,generated_baseline
110.68,36.1,86.36,28.58,66.72,7.27,248.56,sugarcane,annual,loamy,generated_baseline
98.61,43.12,92.9,23.82,62.33,7.85,112.04,sugarcane,annual,alluvial,generated_baseline
116.53,39.28,83.38,31.85,58.58,7.42,223.28,sugarcane,annual,clay,generated_baseline
109.78,40.4,73.28,33.16,62.78,6.74,232.46,sugarcane,annual,sandy_loam,generated_baseline
123.98,33.54,90.5,25.36,67.88,7.05,139.96,sugarcane,annual,alluvial,generated_baseline
117.65,44.88,72.99,20.89,80.78,6.33,119.89,sugarcane,annual,loamy,generated_baseline
133.66,50.22,55.19,31.85,55.08,7.72,92.33,sugarcane,annual,loamy,generated_baseline
108.31,41.49,56.75,34.9,80.72,7.11,263.65,sugarcane,annual,black_soil,generated_baseline
93.47,37.45,91.21,25.12,79.78,7.14,112.69,sugarcane,annual,loamy,generated_baseline
90.76,54.13,94.16,35.27,57.07,6.93,143.64,sugarcane,annual,sandy_loam,generated_baseline
99.64,46.59,50.36,23.21,71.91,6.61,208.32,sugarcane,annual,black_soil,generated_baseline
102.1,59.16,94.9,32.41,76.97,7.09,241.23,sugarcane,annual,clay,generated_baseline
80.38,42.3,60.48,25.54,80.19,7.75,270.69,sugarcane,annual,loamy,generated_baseline
125.54,41.29,83.21,24.92,61.16,7.97,169.77,sugarcane,annual,loamy,generated_baseline
138.35,34.27,62.59,20.7,61.94,7.69,168.48,sugarcane,annual,sandy_loam,generated_baseline
107.51,52.44,76.13,28.09,74.12,6.79,202.46,sugarcane,annual,loamy,generated_baseline
106.1,58.93,60.65,24.18,64.45,7.6,223.14,sugarcane,annual,sandy_loam,generated_baseline
99.08,38.16,53.36,23.24,78.4,7.17,119.53,sugarcane,annual,clay,generated_baseline
106.97,39.42,55.43,25.73,78.11,6.9,178.04,sugarcane,annual,loamy,generated_baseline
85.43,54.23,63.69,31.28,73.1,6.43,252.75,sugarcane,annual,clay,generated_baseline
85.47,37.45,66.01,28.22,75.32,6.52,278.23,sugarcane,annual,loamy,generated_baseline
68.32,41.37,31.12,20.8,37.84,6.18,77.63,mustard,rabi,loamy,generated_baseline
35.42,40.76,39.65,14.09,59.71,6.67,67.82,mustard,rabi,loamy,generated_baseline
55.38,26.47,36.25,12.35,36.93,7.62,56.61,mustard,rabi,clay,generated_baseline
38.22,41.18,36.18,13.96,63.27,6.09,85.45,mustard,rabi,black_soil,generated_baseline
63.76,29.87,20.59,22.93,40.18,6.39,41.23,mustard,rabi,sandy_loam,generated_baseline
50.61,23.72,32.28,21.87,54.42,6.9,82.97,mustard,rabi,black_soil,generated_baseline
37.13,26.99,22.74,15.19,61.54,6.95,67.85,mustard,rabi,alluvial,generated_baseline
62.82,44.74,35.64,17.75,51.34,6.87,84.76,mustard,rabi,alluvial,generated_baseline
46.26,26.76,20.52,21.55,35.88,7.46,46.86,mustard,rabi,black_soil,generated_baseline
53.53,39.17,39.99,27.58,38.0,7.18,45.99,mustard,rabi,loamy,generated_baseline
61.74,43.7,31.51,27.72,46.65,7.68,89.49,mustard,rabi,clay,generated_baseline
41.16,34.81,36.12,23.16,62.42,6.05,72.03,mustard,rabi,alluvial,generated_baseline
54.73,34.08,23.76,27.81,61.45,6.89,48.54,mustard,rabi,black_soil,generated_baseline
36.33,21.4,32.03,12.32,49.34,6.6,66.85,mustard,rabi,clay,generated_baseline
46.93,24.44,36.05,25.89,36.79,6.27,72.28,mustard,rabi,clay,generated_baseline
62.1,41.16,37.21,27.37,46.21,7.7,53.74,mustard,rabi,loamy,generated_baseline
46.78,28.07,39.52,23.72,48.11,7.15,59.23,mustard,rabi,sandy_loam,generated_baseline
41.1,44.22,33.87,26.86,58.61,6.4,65.34,mustard,rabi,clay,generated_baseline
48.24,38.35,25.89,14.84,35.05,7.26,64.37,mustard,rabi,alluvial,generated_baseline
36.13,35.06,38.42,27.48,41.63,7.02,86.2,mustard,rabi,clay,generated_baseline
46.59,21.95,26.94,17.11,54.09,7.73,79.3,mustard,rabi,sandy_loam,generated_baseline
50.63,26.63,24.99,13.08,42.7,6.19,30.08,mustard,rabi,black_soil,generated_baseline
50.34,30.49,23.33,18.62,61.45,6.63,52.52,mustard,rabi,black_soil,generated_baseline
62.61,34.45,35.16,15.61,48.54,7.44,32.0,mustard,rabi,loamy,generated_baseline
46.16,43.79,21.48,14.72,46.26,7.32,62.82,mustard,rabi,loamy,generated_baseline
46.83,44.63,37.86,23.27,47.94,7.18,66.44,mustard,rabi,black_soil,generated_baseline
40.5,22.53,24.11,15.04,55.92,7.3,73.8,mustard,rabi,sandy_loam,generated_baseline
58.12,27.44,21.92,18.29,51.49,6.88,33.27,mustard,rabi,loamy,generated_baseline
49.97,27.36,33.24,21.6,40.99,6.05,40.25,mustard,rabi,sandy_loam,generated_baseline
69.2,31.84,22.31,24.56,49.13,7.61,45.9,mustard,rabi,alluvial,generated_baseline
48.56,29.28,27.63,14.99,36.34,6.79,45.8,mustard,rabi,sandy_loam,generated_baseline
54.75,23.78,33.93,13.55,55.04,7.45,54.84,mustard,rabi,alluvial,generated_baseline
42.96,21.52,27.74,20.36,63.97,7.24,86.18,mustard,rabi,alluvial,generated_baseline
65.86,31.91,21.58,26.44,56.43,6.9,84.03,mustard,rabi,alluvial,generated_baseline
58.71,35.51,22.41,24.12,40.19,7.77,88.33,mustard,rabi,clay,generated_baseline
39.42,30.58,39.77,18.97,64.92,7.13,80.05,mustard,rabi,sandy_loam,generated_baseline
46.19,38.18,36.15,13.39,51.69,6.99,81.4,mustard,rabi,alluvial,generated_baseline
51.04,41.84,35.73,21.97,50.68,6.76,54.87,mustard,rabi,clay,generated_baseline
54.83,34.57,39.3,13.6,38.17,7.4,77.14,mustard,rabi,alluvial,generated_baseline
65.8,41.95,25.28,22.48,52.16,6.85,40.33,mustard,rabi,black_soil,generated_baseline
40.03,35.22,33.87,12.62,61.69,6.6,44.25,mustard,rabi,black_soil,generated_baseline
67.23,42.43,20.4,25.08,44.09,6.5,59.5,mustard,rabi,loamy,generated_baseline
69.04,25.7,26.01,23.9,58.22,6.58,73.73,mustard,rabi,alluvial,generated_baseline
57.59,24.7,24.23,25.18,57.23,7.37,82.03,mustard,rabi,loamy,generated_baseline
53.03,23.97,26.22,20.11,39.07,7.53,82.76,mustard,rabi,loamy,generated_baseline
26.08,46.26,25.02,14.92,36.16,6.1,58.83,chickpea,rabi,clay,generated_baseline
29.59,44.71,32.63,24.17,39.34,6.06,59.8,chickpea,rabi,alluvial,generated_baseline
35.61,48.82,31.86,22.82,47.05,7.68,50.69,chickpea,rabi,loamy,generated_baseline
29.98,31.6,24.07,23.16,68.77,7.71,81.79,chickpea,rabi,clay,generated_baseline
29.42,32.29,20.5,26.48,61.87,6.02,102.92,chickpea,rabi,clay,generated_baseline
41.04,20.25,26.31,26.88,45.69,7.93,81.42,chickpea,rabi,black_soil,generated_baseline
51.34,45.55,31.47,17.49,45.58,7.04,79.89,chickpea,rabi,alluvial,generated_baseline
23.58,35.35,36.56,27.49,48.1,7.29,78.72,chickpea,rabi,sandy_loam,generated_baseline
43.95,34.45,28.41,18.42,46.38,6.55,82.49,chickpea,rabi,sandy_loam,generated_baseline
26.59,35.52,26.01,14.91,65.01,7.62,62.33,chickpea,rabi,sandy_loam,generated_baseline
43.83,41.64,36.39,29.96,44.08,6.84,61.06,chickpea,rabi,loamy,generated_baseline
40.41,49.84,40.4,19.49,59.97,7.37,81.07,chickpea,rabi,black_soil,generated_baseline
51.73,40.16,32.68,27.53,64.42,7.75,44.49,chickpea,rabi,loamy,generated_baseline
36.48,42.23,38.13,22.94,66.94,7.89,101.97,chickpea,rabi,loamy,generated_baseline
27.78,26.7,41.79,20.73,66.04,6.74,76.85,chickpea,rabi,black_soil,generated_baseline
49.79,34.12,41.66,23.34,68.05,6.14,101.15,chickpea,rabi,alluvial,generated_baseline
24.19,40.42,33.25,20.61,65.48,6.3,109.39,chickpea,rabi,sandy_loam,generated_baseline
34.32,37.08,42.67,21.32,46.07,7.43,92.32,chickpea,rabi,black_soil,generated_baseline
31.64,49.6,27.84,14.93,50.82,6.42,91.88,chickpea,rabi,alluvial,generated_baseline
46.76,34.69,39.09,15.41,56.51,7.27,62.27,chickpea,rabi,black_soil,generated_baseline
33.42,21.13,24.99,19.97,35.49,6.64,96.66,chickpea,rabi,clay,generated_baseline
20.63,20.12,38.34,17.62,65.69,6.62,38.22,chickpea,rabi,alluvial,generated_baseline
40.6,25.01,40.6,18.77,45.18,7.46,77.71,chickpea,rabi,sandy_loam,generated_baseline
35.18,40.6,23.34,29.94,52.16,7.5,43.19,chickpea,rabi,black_soil,generated_baseline
20.67,26.73,44.62,17.38,35.77,7.01,39.85,chickpea,rabi,loamy,generated_baseline
33.13,39.21,39.28,23.97,55.79,6.1,38.65,chickpea,rabi,loamy,generated_baseline
21.69,23.47,31.11,15.98,43.85,7.4,46.44,chickpea,rabi,loamy,generated_baseline
30.54,39.85,36.56,18.32,56.2,6.27,96.45,chickpea,rabi,loamy,generated_baseline
37.91,38.53,27.07,26.56,52.42,7.22,92.24,chickpea,rabi,alluvial,generated_baseline
54.06,30.74,30.24,16.57,54.18,7.82,85.06,chickpea,rabi,black_soil,generated_baseline
31.57,20.08,36.79,28.51,64.23,7.34,41.93,chickpea,rabi,loamy,generated_baseline
47.28,22.25,38.09,28.48,57.55,6.91,108.18,chickpea,rabi,sandy_loam,generated_baseline
36.25,22.99,24.37,14.63,45.17,7.6,55.02,chickpea,rabi,loamy,generated_baseline
23.32,42.75,21.15,27.63,58.22,6.34,58.6,chickpea,rabi,black_soil,generated_baseline
53.43,28.05,38.33,19.96,47.0,6.23,62.02,chickpea,rabi,black_soil,generated_baseline
29.51,31.57,41.27,26.8,57.71,7.59,39.04,chickpea,rabi,loamy,generated_baseline
54.35,45.33,22.59,28.58,51.89,7.14,65.05,chickpea,rabi,alluvial,generated_baseline
33.29,30.76,20.72,24.95,64.35,7.95,40.45,chickpea,rabi,black_soil,generated_baseline
23.95,32.34,21.15,18.19,46.0,7.41,84.23,chickpea,rabi,alluvial,generated_baseline
45.33,26.72,43.89,27.97,53.17,7.38,79.46,chickpea,rabi,black_soil,generated_baseline
43.16,27.46,28.64,24.82,48.47,7.68,74.67,chickpea,rabi,alluvial,generated_baseline
21.91,39.3,23.92,27.58,64.82,7.74,35.99,chickpea,rabi,black_soil,generated_baseline
31.22,29.93,26.95,22.11,54.27,6.76,95.37,chickpea,rabi,loamy,generated_baseline
36.07,44.04,31.2,27.71,50.65,6.24,69.79,chickpea,rabi,loamy,generated_baseline
23.59,32.37,33.93,14.0,38.18,7.21,79.53,chickpea,rabi,sandy_loam,generated_baseline
56.15,34.06,41.36,26.84,56.93,7.12,163.41,groundnut,kharif,black_soil,generated_baseline
36.62,39.19,40.0,30.75,57.72,6.52,59.13,groundnut,kharif,clay,generated_baseline
25.08,28.88,40.84,32.0,64.17,6.4,60.42,groundnut,kharif,clay,generated_baseline
42.23,40.55,43.56,26.14,53.9,6.11,62.51,groundnut,kharif,black_soil,generated_baseline
32.55,40.61,29.76,25.07,71.5,5.87,136.82,groundnut,kharif,alluvial,generated_baseline
29.31,42.29,36.43,28.84,62.65,7.34,45.63,groundnut,kharif,loamy,generated_baseline
44.36,30.82,39.63,33.87,72.34,7.26,145.31,groundnut,kharif,clay,generated_baseline
50.57,23.21,34.69,29.01,75.89,6.61,100.78,groundnut,kharif,alluvial,generated_baseline
57.06,39.06,31.84,34.45,78.97,6.52,64.34,groundnut,kharif,black_soil,generated_baseline
46.09,42.16,37.81,32.65,64.17,6.3,151.84,groundnut,kharif,alluvial,generated_baseline
47.14,25.02,40.6,24.36,57.09,6.88,187.29,groundnut,kharif,clay,generated_baseline
42.64,37.36,33.06,21.73,57.33,6.57,127.74,groundnut,kharif,black_soil,generated_baseline
48.6,42.35,38.35,33.16,59.78,5.82,60.44,groundnut,kharif,black_soil,generated_baseline
30.09,36.76,30.0,31.25,50.63,6.26,81.33,groundnut,kharif,loamy,generated_baseline
49.17,27.38,43.84,20.48,73.49,5.96,170.87,groundnut,kharif,alluvial,generated_baseline
55.27,38.56,39.03,23.56,72.45,7.08,86.71,groundnut,kharif,loamy,generated_baseline
57.43,29.69,48.92,34.64,55.94,6.68,46.88,groundnut,kharif,sandy_loam,generated_baseline
32.11,41.72,46.51,26.65,52.89,6.81,147.88,groundnut,kharif,sandy_loam,generated_baseline
51.43,33.67,40.08,31.64,78.75,6.27,70.73,groundnut,kharif,loamy,generated_baseline
31.54,24.34,37.85,25.66,60.0,6.69,63.86,groundnut,kharif,alluvial,generated_baseline
54.61,20.14,36.66,34.06,46.4,7.29,131.55,groundnut,kharif,alluvial,generated_baseline
54.51,27.53,44.75,28.25,47.55,6.93,121.18,groundnut,kharif,clay,generated_baseline
43.22,39.66,28.98,28.15,59.12,6.36,173.09,groundnut,kharif,sandy_loam,generated_baseline
36.59,27.34,48.76,29.27,61.62,6.7,154.06,groundnut,kharif,loamy,generated_baseline
29.02,28.65,31.01,29.63,77.15,6.19,50.78,groundnut,kharif,sandy_loam,generated_baseline
38.35,39.91,27.83,23.85,70.34,5.84,119.95,groundnut,kharif,sandy_loam,generated_baseline
43.0,32.72,37.17,24.45,67.8,6.31,56.94,groundnut,kharif,loamy,generated_baseline
30.86,43.91,38.45,20.11,47.29,6.87,157.17,groundnut,kharif,black_soil,generated_baseline
54.25,25.14,45.72,33.18,70.95,6.5,163.43,groundnut,kharif,loamy,generated_baseline
51.14,23.84,36.48,24.98,48.06,5.89,160.16,groundnut,kharif,alluvial,generated_baseline
27.47,40.54,47.77,26.11,60.79,6.45,90.88,groundnut,kharif,black_soil,generated_baseline
48.57,33.37,41.04,29.28,71.46,6.74,146.63,groundnut,kharif,loamy,generated_baseline
37.52,32.57,32.25,30.29,66.23,6.25,179.37,groundnut,kharif,black_soil,generated_baseline
38.83,36.52,36.85,28.0,49.77,6.43,160.64,groundnut,kharif,alluvial,generated_baseline
35.32,35.85,32.45,33.3,78.79,7.19,138.95,groundnut,kharif,loamy,generated_baseline
44.37,33.88,28.08,20.08,65.88,6.66,182.31,groundnut,kharif,sandy_loam,generated_baseline
32.35,38.54,43.15,23.18,76.7,7.16,65.66,groundnut,kharif,clay,generated_baseline
32.73,40.87,29.86,22.72,72.99,7.16,168.45,groundnut,kharif,alluvial,generated_baseline
41.14,33.74,32.27,21.01,48.44,6.96,115.64,groundnut,kharif,sandy_loam,generated_baseline
37.5,36.78,30.86,24.28,47.44,6.11,115.45,groundnut,kharif,sandy_loam,generated_baseline
46.57,27.64,39.6,28.48,57.76,6.31,107.1,groundnut,kharif,loamy,generated_baseline
35.96,39.64,42.8,29.61,54.68,6.38,143.54,groundnut,kharif,sandy_loam,generated_baseline
55.73,31.57,33.97,24.58,64.31,6.08,132.96,groundnut,kharif,sandy_loam,generated_baseline
55.05,23.5,38.47,23.95,76.02,5.92,55.93,groundnut,kharif,loamy,generated_baseline
54.74,35.79,45.32,28.68,71.92,6.14,50.32,groundnut,kharif,sandy_loam,generated_baseline
49.46,39.97,31.8,33.95,44.63,6.01,106.08,millet,kharif,sandy_loam,generated_baseline
31.02,27.53,22.26,26.55,30.42,6.05,126.22,millet,kharif,alluvial,generated_baseline
55.79,33.93,23.51,22.87,52.65,6.8,116.58,millet,kharif,clay,generated_baseline
58.12,27.09,28.97,23.94,49.51,5.64,63.79,millet,kharif,loamy,generated_baseline
55.09,27.95,39.79,26.99,66.72,7.53,29.19,millet,kharif,sandy_loam,generated_baseline
29.65,39.21,35.84,24.92,59.68,6.83,84.87,millet,kharif,black_soil,generated_baseline
54.42,24.13,36.33,35.04,50.67,6.37,120.26,millet,kharif,alluvial,generated_baseline
43.26,35.43,28.63,34.27,65.49,5.52,117.61,millet,kharif,black_soil,generated_baseline
32.45,16.93,36.09,23.81,37.48,6.33,100.32,millet,kharif,loamy,generated_baseline
54.75,25.37,28.26,22.04,57.01,6.6,87.03,millet,kharif,black_soil,generated_baseline
26.01,16.08,34.34,22.9,55.18,5.59,85.09,millet,kharif,loamy,generated_baseline
32.49,38.06,32.92,27.3,68.77,6.97,117.24,millet,kharif,sandy_loam,generated_baseline
67.63,20.41,35.16,28.49,49.27,6.0,68.13,millet,kharif,clay,generated_baseline
60.76,35.51,24.55,31.87,40.58,7.17,60.98,millet,kharif,black_soil,generated_baseline
51.84,16.72,29.46,22.38,30.66,6.7,120.48,millet,kharif,black_soil,generated_baseline
62.19,30.14,24.44,36.23,53.99,7.52,80.8,millet,kharif,loamy,generated_baseline
29.19,31.48,42.55,29.71,30.05,7.66,96.25,millet,kharif,black_soil,generated_baseline
48.49,24.26,21.09,29.54,39.18,7.35,107.9,millet,kharif,black_soil,generated_baseline
40.77,35.12,42.7,35.07,53.04,6.48,51.72,millet,kharif,clay,generated_baseline
65.95,17.1,34.96,29.79,40.31,5.51,103.08,millet,kharif,loamy,generated_baseline
51.01,17.95,20.18,31.78,57.51,6.23,63.04,millet,kharif,clay,generated_baseline
44.17,29.63,26.53,29.65,52.59,6.91,129.14,millet,kharif,black_soil,generated_baseline
58.97,25.33,39.59,28.68,44.81,6.78,51.65,millet,kharif,sandy_loam,generated_baseline
50.99,34.35,29.95,22.49,64.55,5.77,49.13,millet,kharif,clay,generated_baseline
29.51,27.71,39.65,34.42,54.56,7.07,30.47,millet,kharif,black_soil,generated_baseline
68.41,15.13,22.28,22.62,67.03,6.5,31.73,millet,kharif,clay,generated_baseline
41.69,30.23,38.11,36.75,46.03,7.01,55.08,millet,kharif,alluvial,generated_baseline
27.59,34.34,24.38,28.9,30.43,7.46,122.73,millet,kharif,alluvial,generated_baseline
37.87,15.84,34.99,29.28,39.27,5.89,28.79,millet,kharif,clay,generated_baseline
54.48,39.39,22.17,24.97,45.98,7.04,67.57,millet,kharif,clay,generated_baseline
48.3,33.42,21.72,21.62,41.38,7.41,121.08,millet,kharif,sandy_loam,generated_baseline
40.64,35.39,25.66,37.34,48.19,6.43,25.49,millet,kharif,clay,generated_baseline
43.32,17.66,21.81,25.3,67.88,7.35,125.45,millet,kharif,alluvial,generated_baseline
61.59,29.37,37.35,37.39,52.53,7.27,104.53,millet,kharif,black_soil,generated_baseline
55.67,37.41,41.55,28.68,40.31,6.38,107.81,millet,kharif,clay,generated_baseline
55.46,20.75,27.89,37.2,50.66,5.52,112.38,millet,kharif,clay,generated_baseline
37.93,24.97,38.72,26.16,52.18,5.91,57.96,millet,kharif,clay,generated_baseline
65.24,21.73,43.68,32.3,66.4,6.65,45.96,millet,kharif,clay,generated_baseline
64.27,20.17,25.07,24.49,54.74,5.86,36.2,millet,kharif,loamy,generated_baseline
55.41,31.59,35.35,33.76,51.66,5.6,75.64,millet,kharif,alluvial,generated_baseline
39.19,37.45,42.02,30.34,40.99,5.92,105.25,millet,kharif,alluvial,generated_baseline
37.61,20.55,34.42,20.97,61.97,6.6,81.78,millet,kharif,alluvial,generated_baseline
40.63,36.51,39.4,28.23,34.81,6.69,58.14,millet,kharif,loamy,generated_baseline
25.53,20.27,34.53,25.86,54.51,6.1,82.6,millet,kharif,clay,generated_baseline
37.12,38.96,28.58,23.31,46.96,6.46,103.98,millet,kharif,sandy_loam,generated_baseline
